Depth_km,Vs_km_s
13.123861566484516,3.9599086861551074
13.224043715846994,3.9599973233875074
13.32422586520947,3.96
13.424408014571949,3.9600026766124925
13.524590163934425,3.9600913138448925
13.624772313296903,3.9611711363933066
13.72495446265938,3.966010565306439
13.825136612021858,3.973989434693561
13.925318761384334,3.9788315402191854
14.025500910746812,3.9800000000000004
14.125683060109289,3.9811711363933076
14.225865209471767,3.9861018791513327
14.326047358834243,3.9951632476993604
14.426229508196721,4.004930742758025
14.526411657559198,4.015071933854467
14.626593806921676,4.024928066145534
14.726775956284152,4.035071933854468
14.82695810564663,4.044928066145533
14.927140255009107,4.055069257241976
15.027322404371583,4.06483675230064
15.127504553734061,4.073898120848668
15.227686703096538,4.078826186994201
15.327868852459016,4.0799086861551075
15.428051001821492,4.0799973233875075
15.52823315118397,4.080002676612493
15.628415300546447,4.0800913138448935
15.728597449908925,4.081171136393308
15.828779599271401,4.08601056530644
15.92896174863388,4.093989434693562
16.029143897996356,4.098828863606693
16.129326047358834,4.099908686155107
16.229508196721312,4.099997323387508
16.329690346083787,4.1
16.429872495446265,4.1
16.530054644808743,4.100002676612492
16.63023679417122,4.100091313844893
16.730418943533696,4.101171136393307
16.830601092896174,4.106010565306439
16.930783242258652,4.113989434693561
17.03096539162113,4.1188288636066925
17.131147540983605,4.1199086861551075
17.231329690346083,4.1199973233875085
17.33151183970856,4.120000000000001
17.431693989071036,4.120000000000001
17.531876138433514,4.120000000000001
17.632058287795992,4.120000000000001
17.73224043715847,4.120000000000001
17.832422586520945,4.120000000000001
17.932604735883423,4.120000000000001
18.0327868852459,4.120000000000001
18.13296903460838,4.120000000000001
18.233151183970854,4.120000000000001
18.333333333333332,4.120002676612493
18.43351548269581,4.120091313844894
18.53369763205829,4.121171136393308
18.633879781420763,4.12601056530644
18.73406193078324,4.133989434693562
18.83424408014572,4.138828863606694
18.934426229508198,4.139908686155108
19.034608378870672,4.139997323387508
19.13479052823315,4.140000000000001
19.23497267759563,4.140000000000001
19.335154826958103,4.140000000000001
19.43533697632058,4.140000000000001
19.53551912568306,4.140000000000001
19.635701275045538,4.140000000000001
19.735883424408012,4.140000000000001
19.83606557377049,4.140000000000001
19.93624772313297,4.140000000000001
20.036429872495447,4.140000000000001
20.13661202185792,4.140000000000001
20.2367941712204,4.140000000000001
20.336976320582878,4.140000000000001
20.437158469945356,4.140000000000001
20.53734061930783,4.140000000000001
20.63752276867031,4.140000000000001
20.737704918032787,4.140000000000001
20.837887067395265,4.140000000000001
20.93806921675774,4.140000000000001
21.038251366120218,4.140000000000001
21.138433515482696,4.140000000000001
21.238615664845174,4.140000000000001
21.33879781420765,4.140000000000001
21.438979963570127,4.140000000000001
21.539162112932605,4.140002676612493
21.63934426229508,4.140091313844893
21.739526411657558,4.141171136393307
21.839708561020036,4.146010565306439
21.939890710382514,4.153989434693561
22.04007285974499,4.1588288636066935
22.140255009107467,4.159908686155108
22.240437158469945,4.16
22.340619307832423,4.160091313844894
22.440801457194897,4.161171136393307
22.540983606557376,4.166010565306439
22.641165755919854,4.173989434693561
22.741347905282332,4.178828863606693
22.841530054644807,4.179908686155107
22.941712204007285,4.179997323387507
23.041894353369763,4.18
23.14207650273224,4.18
23.242258652094716,4.18
23.342440801457194,4.18
23.442622950819672,4.18
23.542805100182147,4.180002676612492
23.642987249544625,4.180091313844892
23.743169398907103,4.181171136393306
23.84335154826958,4.186010565306439
23.943533697632056,4.193989434693561
24.043715846994534,4.1988288636066935
24.143897996357012,4.199908686155108
24.24408014571949,4.1999973233875085
24.344262295081965,4.2
24.444444444444443,4.2
24.54462659380692,4.2
24.6448087431694,4.2
24.744990892531874,4.2
24.845173041894352,4.2
24.94535519125683,4.200002676612493
25.04553734061931,4.200091313844894
25.145719489981783,4.201171136393308
25.24590163934426,4.206010565306439
25.34608378870674,4.213989434693562
25.446265938069217,4.218828863606694
25.546448087431692,4.219908686155108
25.64663023679417,4.219997323387508
25.74681238615665,4.220000000000001
25.846994535519123,4.220000000000001
25.9471766848816,4.220000000000001
26.04735883424408,4.220002676612493
26.147540983606557,4.220091313844893
26.247723132969032,4.221171136393307
26.34790528233151,4.2260105653064395
26.44808743169399,4.233989434693561
26.548269581056466,4.2388288636066935
26.64845173041894,4.239908686155108
26.74863387978142,4.239997323387508
26.848816029143897,4.24
26.948998178506375,4.24
27.04918032786885,4.24
27.14936247723133,4.24
27.249544626593806,4.24
27.349726775956285,4.24
27.44990892531876,4.24
27.550091074681237,4.24
27.650273224043715,4.24
27.750455373406194,4.24
27.850637522768668,4.24
27.950819672131146,4.24
28.051001821493625,4.24
28.1511839708561,4.24
28.251366120218577,4.24
28.351548269581055,4.24
28.451730418943534,4.24
28.551912568306008,4.24
28.652094717668486,4.24
28.752276867030965,4.24
28.852459016393443,4.240002676612493
28.952641165755917,4.240091313844893
29.052823315118395,4.241171136393307
29.153005464480874,4.24601056530644
29.25318761384335,4.253989434693562
29.353369763205826,4.258828863606693
29.453551912568305,4.259908686155107
29.553734061930783,4.259997323387507
29.65391621129326,4.26
29.754098360655735,4.26
29.854280510018214,4.26
29.95446265938069,4.26
30.054644808743166,4.26
30.154826958105645,4.26
30.255009107468123,4.26
30.3551912568306,4.26
30.455373406193075,4.26
30.555555555555554,4.26
30.65573770491803,4.26
30.75591985428051,4.26
30.856102003642984,4.26
30.956284153005463,4.26
31.05646630236794,4.26
31.15664845173042,4.26
31.256830601092894,4.26
31.35701275045537,4.26
31.45719489981785,4.26
31.557377049180328,4.26
31.657559198542803,4.26
31.75774134790528,4.26
31.85792349726776,4.26
31.958105646630237,4.26
32.05828779599271,4.26
32.158469945355186,4.26
32.25865209471767,4.26
32.35883424408014,4.26
32.459016393442624,4.26
32.5591985428051,4.26
32.659380692167574,4.26
32.759562841530055,4.26
32.85974499089253,4.26
32.959927140255004,4.26
33.060109289617486,4.26
33.16029143897996,4.26
33.26047358834244,4.26
33.36065573770492,4.26
33.46083788706739,4.26
33.56102003642987,4.26
33.66120218579235,4.26
33.76138433515482,4.26
33.861566484517304,4.26
33.96174863387978,4.26
34.06193078324226,4.26
34.162112932604735,4.26
34.26229508196721,4.26
34.36247723132969,4.26
34.462659380692166,4.26
34.56284153005464,4.26
34.66302367941712,4.26
34.7632058287796,4.26
34.86338797814207,4.26
34.96357012750455,4.26
35.06375227686703,4.26
35.16393442622951,4.26
35.264116575591984,4.26
35.36429872495446,4.26
35.46448087431694,4.26
35.564663023679415,4.26
35.66484517304189,4.26
35.76502732240437,4.260002676612492
35.865209471766846,4.260091313844892
35.96539162112933,4.2611711363933065
36.0655737704918,4.266010565306439
36.16575591985428,4.273989434693561
36.26593806921676,4.278828863606694
36.36612021857923,4.279908686155108
36.46630236794171,4.279997323387509
36.56648451730419,4.28
36.666666666666664,4.28
36.76684881602914,4.28
36.86703096539162,4.28
36.967213114754095,4.28
37.06739526411658,4.28
37.16757741347905,4.28
37.267759562841526,4.28
37.36794171220401,4.28
37.46812386156648,4.28
37.56830601092896,4.28
37.66848816029144,4.280002676612493
37.76867030965391,4.280091313844894
37.868852459016395,4.281171136393308
37.96903460837887,4.28601056530644
38.069216757741344,4.293989434693563
38.169398907103826,4.298828863606694
38.2695810564663,4.299908686155108
38.369763205828775,4.299997323387508
38.46994535519126,4.300000000000001
38.57012750455373,4.300002676612493
38.670309653916206,4.300091313844893
38.77049180327869,4.301171136393307
38.87067395264116,4.306013241918932
38.970856102003644,4.314080748538455
39.07103825136612,4.320005353224985
39.17122040072859,4.326104555763824
39.271402550091075,4.336423021325068
39.37158469945355,4.352112444457772
39.471766848816024,4.375071933854468
39.571948998178506,4.397746364445787
39.67213114754098,4.413806807003775
39.77231329690346,4.424742761843254
39.87249544626594,4.433895444236176
39.97267759562841,4.438828863606693
40.07285974499089,4.44
40.17304189435337,4.441168459780815
40.27322404371584,4.446010565306439
40.373406193078324,4.453989434693562
40.4735883424408,4.458828863606694
40.57377049180328,4.459908686155108
40.673952641165755,4.459997323387508
40.77413479052823,4.460000000000001
40.87431693989071,4.460000000000001
40.974499089253186,4.460000000000001
41.07468123861566,4.460002676612493
41.17486338797814,4.460091313844893
41.27504553734062,4.4611711363933075
41.37522768670309,4.46601056530644
41.47540983606557,4.473989434693562
41.57559198542805,4.478828863606694
41.67577413479053,4.479908686155108
41.775956284153004,4.479997323387508
41.87613843351548,4.48
41.97632058287796,4.48
42.076502732240435,4.48
42.17668488160291,4.48
42.27686703096539,4.48
42.377049180327866,4.48
42.47723132969035,4.48
42.57741347905282,4.48
42.6775956284153,4.48
42.77777777777778,4.48
42.87795992714025,4.48
42.97814207650273,4.48
43.07832422586521,4.48
43.178506375227684,4.48
43.27868852459016,4.48
43.37887067395264,4.48
43.479052823315115,4.48
43.5792349726776,4.48
43.67941712204007,4.48
43.779599271402546,4.48
43.87978142076503,4.48
43.9799635701275,4.48
44.08014571948998,4.48
44.18032786885246,4.48
44.28051001821493,4.48
44.380692167577415,4.48
44.48087431693989,4.48
44.581056466302364,4.48
44.681238615664846,4.48
44.78142076502732,4.48
44.881602914389795,4.48
44.98178506375228,4.48
45.08196721311475,4.48
45.182149362477226,4.48
45.28233151183971,4.48
45.38251366120218,4.48
45.482695810564664,4.48
45.58287795992714,4.48
45.68306010928961,4.48
45.783242258652095,4.48
45.88342440801457,4.48
45.983606557377044,4.48
46.083788706739526,4.48
46.183970856102,4.48
46.28415300546448,4.48
46.38433515482696,4.48
46.48451730418943,4.48
46.58469945355191,4.48
46.68488160291439,4.48
46.78506375227686,4.48
46.885245901639344,4.48
46.98542805100182,4.48
47.08561020036429,4.48
47.185792349726775,4.48
47.28597449908925,4.48
47.38615664845173,4.48
47.486338797814206,4.48
47.58652094717668,4.48
47.68670309653916,4.48
47.78688524590164,4.48
47.88706739526411,4.48
47.98724954462659,4.48
48.08743169398907,4.48
48.18761384335155,4.48
48.287795992714024,4.48
48.3879781420765,4.48
48.48816029143898,4.48
48.588342440801455,4.48
48.68852459016393,4.48
48.78870673952641,4.48
48.888888888888886,4.48
48.98907103825137,4.48
49.08925318761384,4.48
49.18943533697632,4.48
49.2896174863388,4.48
49.38979963570127,4.48
49.48998178506375,4.48
49.59016393442623,4.48
49.690346083788704,4.48
49.79052823315118,4.48
49.89071038251366,4.48
49.990892531876135,4.48
50.09107468123862,4.48
50.19125683060109,4.48
50.291438979963566,4.48
50.39162112932605,4.48
50.49180327868852,4.48
50.591985428051,4.48
50.69216757741348,4.48
50.79234972677595,4.48
50.892531876138435,4.48
50.99271402550091,4.48
51.092896174863384,4.48
51.193078324225866,4.48
51.29326047358834,4.48
51.393442622950815,4.48
51.4936247723133,4.48
51.59380692167577,4.48
51.693989071038246,4.48
51.79417122040073,4.48
51.8943533697632,4.48
51.994535519125684,4.48
52.09471766848816,4.48
52.19489981785063,4.48
52.295081967213115,4.48
52.39526411657559,4.48
52.495446265938064,4.48
52.595628415300546,4.48
52.69581056466302,4.48
52.7959927140255,4.48
52.89617486338798,4.48
52.99635701275045,4.48
53.09653916211293,4.48
53.19672131147541,4.48
53.29690346083788,4.48
53.397085610200364,4.48
53.49726775956284,4.48
53.59744990892531,4.48
53.697632058287795,4.48
53.79781420765027,4.48
53.89799635701275,4.48
53.998178506375226,4.48
54.0983606557377,4.48
54.19854280510018,4.48
54.29872495446266,4.48
54.39890710382513,4.48
54.49908925318761,4.48
54.59927140255009,4.48
54.69945355191257,4.48
54.799635701275044,4.48
54.89981785063752,4.48
55.0,4.48
