Depth_km,Vs_km_s
10.1183970856102,3.801835733703599
10.218579234972678,3.7969683123966127
10.318761384335154,3.795797081643392
10.418943533697632,3.7947122131952185
10.519125683060109,3.7909323494564324
10.619307832422587,3.787778238699854
10.719489981785063,3.7909323494564324
10.81967213114754,3.7947095240751914
10.919854280510018,3.795705341098289
11.020036429872494,3.7957890142833097
11.120218579234972,3.7957026519782615
11.220400728597449,3.7946177835300885
11.320582877959927,3.789755740463156
11.420765027322403,3.781739586639646
11.520947176684881,3.7768775435727147
11.621129326047358,3.7757926751245416
11.721311475409836,3.7757036236994663
11.821493624772312,3.7757009345794392
11.92167577413479,3.7757009345794392
12.021857923497267,3.7757009345794392
12.122040072859745,3.7757009345794392
12.222222222222221,3.7757009345794392
12.3224043715847,3.7756982454594117
12.422586520947176,3.7756091940343364
12.522768670309654,3.774527014706191
12.62295081967213,3.7697540230643343
12.723132969034609,3.762822737688997
12.823315118397085,3.762822737688997
12.923497267759561,3.7697540230643343
13.02367941712204,3.774524325586163
13.123861566484516,3.7755174534892335
13.224043715846994,3.774524325586163
13.32422586520947,3.7697540230643343
13.424408014571949,3.762822737688997
13.524590163934425,3.762857696249352
13.624772313296903,3.7709466501506697
13.72495446265938,3.789822931618775
13.825136612021858,3.8541116708170327
13.925318761384334,3.958410721947743
14.025500910746812,4.021619970937882
14.125683060109289,4.035723260764132
14.225865209471767,4.036880929290112
14.326047358834243,4.03691319873044
14.426229508196721,4.0368241473053645
14.526411657559198,4.035739278857192
14.626593806921676,4.0308772357902605
14.726775956284152,4.02286108196675
14.82695810564663,4.017999038899818
14.927140255009107,4.016914170451645
15.027322404371583,4.016825119026569
15.127504553734061,4.016822429906542
15.227686703096538,4.016822429906542
15.327868852459016,4.016822429906542
15.428051001821492,4.016822429906542
15.52823315118397,4.016822429906542
15.628415300546447,4.016822429906542
15.728597449908925,4.016822429906542
15.828779599271401,4.016822429906542
15.92896174863388,4.016822429906542
16.029143897996356,4.016822429906542
16.129326047358834,4.016822429906542
16.229508196721312,4.016822429906542
16.329690346083787,4.016819740786515
16.429872495446265,4.016730689361439
16.530054644808743,4.015645820913266
16.63023679417122,4.010783777846335
16.730418943533696,4.002767624022824
16.830601092896174,3.9979082700759196
16.930783242258652,3.9969097639327944
17.03096539162113,3.997816529530817
17.131147540983605,4.001591015029549
17.231329690346083,4.004747814906154
17.33151183970856,4.001682755574651
17.431693989071036,3.998990449404065
17.531876138433514,4.0028566754479
17.632058287795992,4.010786466966362
17.73224043715847,4.015645820913266
17.832422586520945,4.016730689361439
17.932604735883423,4.016819740786515
18.0327868852459,4.016822429906542
18.13296903460838,4.016822429906542
18.233151183970854,4.016822429906542
18.333333333333332,4.016822429906542
18.43351548269581,4.016822429906542
18.53369763205829,4.016822429906542
18.633879781420763,4.016822429906542
18.73406193078324,4.016822429906542
18.83424408014572,4.016825119026569
18.934426229508198,4.016916859571672
19.034608378870672,4.01809077944492
19.13479052823315,4.024037690960025
19.23497267759563,4.036915887850467
19.335154826958103,4.049791395620883
19.43533697632058,4.055649255710911
19.53551912568306,4.055738307135987
19.635701275045538,4.050968004614158
19.735883424408012,4.042954539910675
19.83606557377049,4.038092496843744
19.93624772313297,4.037010317515597
20.036429872495447,4.037010317515597
20.13661202185792,4.038095185963771
20.2367941712204,4.043046280455778
20.336976320582878,4.0521473027274615
20.437158469945356,4.0618686997412965
20.53734061930783,4.070877981467878
20.63752276867031,4.074655156086636
20.737704918032787,4.069795802139732
20.837887067395265,4.057006656674366
20.93806921675774,4.044131148903951
21.038251366120218,4.038184237388846
21.138433515482696,4.0370130066356245
21.238615664845174,4.0370130066356245
21.33879781420765,4.038184237388846
21.438979963570127,4.044133838023979
21.539162112932605,4.057103775459523
21.63934426229508,4.071153203103186
21.739526411657558,4.08295797470832
21.839708561020036,4.095925223023837
21.939890710382514,4.10403311739245
22.04007285974499,4.101969253324098
22.140255009107467,4.098372870675519
22.240437158469945,4.098553662645696
22.340619307832423,4.104414211855753
22.440801457194897,4.117289719626168
22.540983606557376,4.130170605636637
22.641165755919854,4.136206568576817
22.741347905282332,4.138462667778212
22.841530054644807,4.143324710845144
22.941712204007285,4.150169633915433
23.041894353369763,4.14908476546726
23.14207650273224,4.137291437024991
23.242258652094716,4.124504980679651
23.342440801457194,4.11864980970965
23.442622950819672,4.118560758284574
23.542805100182147,4.123328371686376
23.642987249544625,4.131252784964784
23.743169398907103,4.135029959583543
23.84335154826958,4.131252784964784
23.943533697632056,4.123325682566349
24.043715846994534,4.118466328619444
24.143897996357012,4.117384149291299
24.24408014571949,4.117384149291299
24.344262295081965,4.118466328619444
24.444444444444443,4.123328371686376
24.54462659380692,4.131344525509886
24.6448087431694,4.136206568576817
24.744990892531874,4.137291437024991
24.845173041894352,4.1373804884500665
24.94535519125683,4.1373831775700936
25.04553734061931,4.1373831775700936
25.145719489981783,4.1373831775700936
25.24590163934426,4.1373831775700936
25.34608378870674,4.1373831775700936
25.446265938069217,4.1373831775700936
25.546448087431692,4.1373831775700936
25.64663023679417,4.1373831775700936
25.74681238615665,4.1373831775700936
25.846994535519123,4.1373804884500665
25.9471766848816,4.137291437024991
26.04735883424408,4.136206568576817
26.147540983606557,4.131344525509886
26.247723132969032,4.123331060806403
26.34790528233151,4.118558069164546
26.44808743169399,4.118558069164546
26.548269581056466,4.123331060806403
26.64845173041894,4.131341836389859
26.74863387978142,4.136114828031715
26.848816029143897,4.136114828031715
26.948998178506375,4.131344525509886
27.04918032786885,4.123420112231479
27.14936247723133,4.11964293761272
27.249544626593806,4.123420112231479
27.349726775956285,4.131347214629914
27.44990892531876,4.136206568576817
27.550091074681237,4.137291437024991
27.650273224043715,4.1373804884500665
27.750455373406194,4.1373804884500665
27.850637522768668,4.137291437024991
27.950819672131146,4.136206568576817
28.051001821493625,4.131344525509886
28.1511839708561,4.123328371686376
28.251366120218577,4.118466328619444
28.351548269581055,4.117381460171271
28.451730418943534,4.117292408746195
28.551912568306008,4.117292408746195
28.652094717668486,4.117381460171271
28.752276867030965,4.118466328619444
28.852459016393443,4.123328371686376
28.952641165755917,4.131344525509886
29.052823315118395,4.136206568576817
29.153005464480874,4.137291437024991
29.25318761384335,4.1373804884500665
29.353369763205826,4.1373831775700936
29.453551912568305,4.1373831775700936
29.553734061930783,4.1373831775700936
29.65391621129326,4.1373831775700936
29.754098360655735,4.1373831775700936
29.854280510018214,4.1373831775700936
29.95446265938069,4.1373831775700936
30.054644808743166,4.1373831775700936
30.154826958105645,4.1373831775700936
30.255009107468123,4.1373831775700936
30.3551912568306,4.1373831775700936
30.455373406193075,4.1373831775700936
30.555555555555554,4.137385866690121
30.65573770491803,4.137515254915606
30.75591985428051,4.13993589473991
30.856102003642984,4.161070964529437
30.956284153005463,4.242017764356923
31.05646630236794,4.36712211477651
31.15664845173042,4.44113762922866
31.256830601092894,4.45749970737633
31.35701275045537,4.458838167872488
31.45719489981785,4.458878504672898
31.557377049180328,4.458878504672898
31.657559198542803,4.458878504672898
31.75774134790528,4.458878504672898
31.85792349726776,4.458878504672898
31.958105646630237,4.458878504672898
32.05828779599271,4.458878504672898
32.158469945355186,4.458878504672898
32.25865209471767,4.458881193792925
32.35883424408014,4.4589702452180004
32.459016393442624,4.460055113666174
32.5591985428051,4.4649171567331045
32.659380692167574,4.472933310556615
32.759562841530055,4.477795353623547
32.85974499089253,4.478880222071719
32.959927140255004,4.478969273496795
33.060109289617486,4.478971962616822
33.16029143897996,4.478971962616822
33.26047358834244,4.478971962616822
33.36065573770492,4.478971962616822
33.46083788706739,4.478971962616822
33.56102003642987,4.478971962616822
33.66120218579235,4.478971962616822
33.76138433515482,4.478971962616822
33.861566484517304,4.478971962616822
33.96174863387978,4.478971962616822
34.06193078324226,4.478971962616822
34.162112932604735,4.478971962616822
34.26229508196721,4.478971962616822
34.36247723132969,4.478971962616822
34.462659380692166,4.478971962616822
34.56284153005464,4.478971962616822
34.66302367941712,4.478971962616822
34.7632058287796,4.478971962616822
34.86338797814207,4.478971962616822
34.96357012750455,4.478971962616822
35.06375227686703,4.478971962616822
35.16393442622951,4.478971962616822
35.264116575591984,4.478971962616822
35.36429872495446,4.478971962616822
35.46448087431694,4.478971962616822
35.564663023679415,4.478971962616822
35.66484517304189,4.478971962616822
35.76502732240437,4.478971962616822
35.865209471766846,4.478971962616822
35.96539162112933,4.478971962616822
36.0655737704918,4.478971962616822
36.16575591985428,4.478971962616822
36.26593806921676,4.478971962616822
36.36612021857923,4.478971962616822
36.46630236794171,4.478971962616822
36.56648451730419,4.478971962616822
36.666666666666664,4.478971962616822
36.76684881602914,4.478971962616822
36.86703096539162,4.478971962616822
36.967213114754095,4.478971962616822
37.06739526411658,4.478971962616822
37.16757741347905,4.478971962616822
37.267759562841526,4.478971962616822
37.36794171220401,4.478971962616822
37.46812386156648,4.478971962616822
37.56830601092896,4.478971962616822
37.66848816029144,4.478971962616822
37.76867030965391,4.478971962616822
37.868852459016395,4.478971962616822
37.96903460837887,4.478971962616822
38.069216757741344,4.478971962616822
38.169398907103826,4.478971962616822
38.2695810564663,4.478971962616822
38.369763205828775,4.478971962616822
38.46994535519126,4.478971962616822
38.57012750455373,4.478971962616822
38.670309653916206,4.478971962616822
38.77049180327869,4.478971962616822
38.87067395264116,4.478971962616822
38.970856102003644,4.478971962616822
39.07103825136612,4.478971962616822
39.17122040072859,4.478971962616822
39.271402550091075,4.478971962616822
39.37158469945355,4.478971962616822
39.471766848816024,4.478971962616822
39.571948998178506,4.478971962616822
39.67213114754098,4.478971962616822
39.77231329690346,4.478971962616822
39.87249544626594,4.478971962616822
39.97267759562841,4.478971962616822
40.07285974499089,4.478971962616822
40.17304189435337,4.478971962616822
40.27322404371584,4.478971962616822
40.373406193078324,4.478971962616822
40.4735883424408,4.478971962616822
40.57377049180328,4.478971962616822
40.673952641165755,4.478971962616822
40.77413479052823,4.478971962616822
40.87431693989071,4.478971962616822
40.974499089253186,4.478971962616822
41.07468123861566,4.478971962616822
41.17486338797814,4.478971962616822
41.27504553734062,4.478971962616822
41.37522768670309,4.478971962616822
41.47540983606557,4.478971962616822
41.57559198542805,4.478971962616822
41.67577413479053,4.478971962616822
41.775956284153004,4.478971962616822
41.87613843351548,4.478971962616822
41.97632058287796,4.478971962616822
42.076502732240435,4.478971962616822
42.17668488160291,4.478971962616822
42.27686703096539,4.478971962616822
42.377049180327866,4.478971962616822
42.47723132969035,4.478971962616822
42.57741347905282,4.478971962616822
42.6775956284153,4.478971962616822
42.77777777777778,4.478971962616822
42.87795992714025,4.478971962616822
42.97814207650273,4.478971962616822
43.07832422586521,4.478971962616822
43.178506375227684,4.478971962616822
43.27868852459016,4.478971962616822
43.37887067395264,4.478971962616822
43.479052823315115,4.478971962616822
43.5792349726776,4.478971962616822
43.67941712204007,4.478971962616822
43.779599271402546,4.478971962616822
43.87978142076503,4.478971962616822
43.9799635701275,4.478971962616822
44.08014571948998,4.478971962616822
44.18032786885246,4.478971962616822
44.28051001821493,4.478971962616822
44.380692167577415,4.478971962616822
44.48087431693989,4.478971962616822
44.581056466302364,4.478971962616822
44.681238615664846,4.478971962616822
44.78142076502732,4.478971962616822
44.881602914389795,4.478971962616822
44.98178506375228,4.478971962616822
45.08196721311475,4.478971962616822
45.182149362477226,4.478971962616822
45.28233151183971,4.478971962616822
45.38251366120218,4.478971962616822
45.482695810564664,4.478971962616822
45.58287795992714,4.478971962616822
45.68306010928961,4.478971962616822
45.783242258652095,4.478971962616822
45.88342440801457,4.478971962616822
45.983606557377044,4.478971962616822
46.083788706739526,4.478971962616822
46.183970856102,4.478971962616822
46.28415300546448,4.478971962616822
46.38433515482696,4.478971962616822
46.48451730418943,4.478971962616822
46.58469945355191,4.478971962616822
46.68488160291439,4.478971962616822
46.78506375227686,4.478971962616822
46.885245901639344,4.478971962616822
46.98542805100182,4.478971962616822
47.08561020036429,4.478971962616822
47.185792349726775,4.478971962616822
47.28597449908925,4.478971962616822
47.38615664845173,4.478971962616822
47.486338797814206,4.478971962616822
47.58652094717668,4.478971962616822
47.68670309653916,4.478971962616822
47.78688524590164,4.478971962616822
47.88706739526411,4.478971962616822
47.98724954462659,4.478971962616822
48.08743169398907,4.478971962616822
48.18761384335155,4.478971962616822
48.287795992714024,4.478971962616822
48.3879781420765,4.478971962616822
48.48816029143898,4.478971962616822
48.588342440801455,4.478971962616822
48.68852459016393,4.478971962616822
48.78870673952641,4.478971962616822
48.888888888888886,4.478971962616822
48.98907103825137,4.478971962616822
49.08925318761384,4.478971962616822
49.18943533697632,4.478971962616822
49.2896174863388,4.478971962616822
49.38979963570127,4.478971962616822
49.48998178506375,4.478971962616822
49.59016393442623,4.478971962616822
49.690346083788704,4.478971962616822
49.79052823315118,4.478971962616822
49.89071038251366,4.478971962616822
49.990892531876135,4.478971962616822
50.09107468123862,4.478971962616822
50.19125683060109,4.478971962616822
50.291438979963566,4.478971962616822
50.39162112932605,4.478971962616822
50.49180327868852,4.478971962616822
50.591985428051,4.478971962616822
50.69216757741348,4.478971962616822
50.79234972677595,4.478971962616822
50.892531876138435,4.478971962616822
50.99271402550091,4.478971962616822
51.092896174863384,4.478971962616822
51.193078324225866,4.478971962616822
51.29326047358834,4.478971962616822
51.393442622950815,4.478971962616822
51.4936247723133,4.478971962616822
51.59380692167577,4.478971962616822
51.693989071038246,4.478971962616822
51.79417122040073,4.478971962616822
51.8943533697632,4.478971962616822
51.994535519125684,4.478971962616822
52.09471766848816,4.478971962616822
52.19489981785063,4.478971962616822
52.295081967213115,4.478971962616822
52.39526411657559,4.478971962616822
52.495446265938064,4.478971962616822
52.595628415300546,4.478971962616822
52.69581056466302,4.478971962616822
52.7959927140255,4.478971962616822
52.89617486338798,4.478971962616822
52.99635701275045,4.478971962616822
53.09653916211293,4.478971962616822
53.19672131147541,4.478971962616822
53.29690346083788,4.478971962616822
53.397085610200364,4.478971962616822
53.49726775956284,4.478971962616822
53.59744990892531,4.478971962616822
53.697632058287795,4.478971962616822
53.79781420765027,4.478971962616822
53.89799635701275,4.478971962616822
53.998178506375226,4.478971962616822
54.0983606557377,4.478971962616822
54.19854280510018,4.478971962616822
54.29872495446266,4.478971962616822
54.39890710382513,4.478971962616822
54.49908925318761,4.478971962616822
54.59927140255009,4.478971962616822
54.69945355191257,4.478971962616822
54.799635701275044,4.478971962616822
54.89981785063752,4.478971962616822
55.0,4.478971962616822
